Cluster,Analysis,Result,date.1D,alpha,max(R1),FQ1,FQ2,best.source1,best.source2,alpha2,best.source1.ev2,best.source2.ev2,date.2D.1,date.2D.2,maxScore2ev,alpha2.date1,best.source1.date1,best.source2.date1,alpha2.date2,best.source1.date2,best.source2.date2,pval,nump,date.1D.H,date.1D.L,Date.CI,date.2D.2.H,date.2D.2.L,Date2b.CI,date.2D.1.H,date.2D.1.L,Date2a.CI,FinalResult
MZIGUA,main.null,1D,31.1095966317159,0.09,0.986,0.999,1,AFAR,WABONDEI,0.23,SEMI.BANTU,MALAWI,20.3856830015921,57.4830514949803,0.18,0.17,WASAMBAA,WABONDEI,0.1,AFAR,WABONDEI,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
MZIGUA,main,1D,29.2586103653108,0.11,0.988,0.999,1,AFAR,WABONDEI,0.32,LWK,MALAWI,24.7624483910182,78.6884282795748,0.19,0.13,WASAMBAA,WABONDEI,0.12,WASAMBAA,WABONDEI,0,100,33,27,(954-1128),106,32,(1145B-994),28,6,(1107-1746),1D
WASAMBAA,main.null,1D,22.53246566359,0.15,0.988,1,1,AMHARA,MZIGUA,0.29,LWK,MALAWI,15.3635369275045,58.7031594790076,0.34,0.15,AMHARA,MZIGUA,0.13,OROMO,MZIGUA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
GUMUZ,main,1D,12.5226806640625,0.24,0.785,0.987,0.999,ARI,ANUAK,0.42,ANUAK,ANUAK,6.2753990160812,113.54475826404,0.26,0.27,ARI,ANUAK,0.21,WOLAYTA,ANUAK,0,100,18,6,(1411-1739),194,20,(3692B-1353),10,1,(1634-1892),1D
CHONYI,main.null,1D,28.4241118489837,0.07,0.988,0.975,1,CDX,GIRIAMA,0.3,LWK,MALAWI,22.2106768406861,74.5167051390059,0.24,0.13,CDX,WASAMBAA,0.06,KHV,MZIGUA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
KHOMANI,main,1D,5.37683585147922,0.13,0.998,0.999,1,CEU,KARRETJIE,0.27,SWBANTU,KARRETJIE,5.21477122340025,77.4274776628191,0.18,0.13,CEU,KARRETJIE,0.19,WOLAYTA,KARRETJIE,0,100,6,4,(1752-1793),79,6,(366B-1758),6,4,(1756-1813),1D
KHOMANI,main.null,1D,5.38944152007262,0.13,0.998,0.999,1,CEU,KARRETJIE,0.27,SWBANTU,KARRETJIE,5.25377557459931,116.911402071589,0.09,0.13,CEU,KARRETJIE,0.21,IBS,KARRETJIE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
JOLA,main,1D,73.7616955297075,0.18,0.642,1,1,FULAI,SERERE,0.49,MANDINKAI,MALINKE,1.00004969671047,94.9761549435555,0.08,0.44,MANJAGO,WOLLOF,0.17,FULAI,SERERE,0,100,167,9,(2919B-1652),145,60,(2287B-167),5,1,(1785-1892),1D
BAMBARA,main.null,1D,20.2569946777154,0.1,0.897,1,1,GBR,MALINKE,0.22,SERERE,MALINKE,7.44037566564344,68.2499488920587,0.31,0.2,FULAI,MALINKE,0.06,CEU,MALINKE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
SEREHULE,main.null,1D,28.6546624266858,0.09,0.94,1,1,GBR,JOLA,0.41,JOLA,MALINKE,12.9149396631498,67.0379992836919,0.35,0.22,FULAI,JOLA,0.08,GBR,JOLA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
KARRETJIE,main.null,1D,4.53251621023249,0.1,0.997,0.999,1,GBR,GUIGHANAKGAL,0.21,CDX,KHOMANI,3.85290025480548,9.04953705191469,0.33,0.09,GBR,GUIGHANAKGAL,0.37,AMAXHOSA,KHOMANI,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
JOLA,main.null,1D,131.81640625,0.11,0.652,1,1,GBR,SERERE,0.47,MANDINKAI,FULAII,2.5606694817543,151.625282526016,0.04,0.37,SERERE,WOLLOF,0.09,GBR,SERERE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
KAUMA,main.null,1D,24.5350365207919,0.08,0.991,0.986,1,GIH,MZIGUA,0.44,WASAMBAA,MALAWI,11.6301810089774,40.1506076293006,0.31,0.17,KAMBE,MZIGUA,0.08,GIH,MZIGUA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1D
KAUMA,main,1D,24.2111332854978,0.06,0.992,0.982,1,GIH,MZIGUA,0.42,LWK,MALAWI,13.937718732186,43.4019112465317,0.29,0.2,KAMBE,MZIGUA,0.07,GIH,MZIGUA,0,100,26,23,(1167-1254),71,29,(148B-1071),20,2,(1331-1873),1D
